[0.065s] Invoking command in '/home/ros2/dev_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros2/dev_ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2/dev_ws/install/ros2srrc_robots
[0.325s] -- The C compiler identification is GNU 11.4.0
[0.476s] -- The CXX compiler identification is GNU 11.4.0
[0.518s] -- Detecting C compiler ABI info
[0.733s] -- Detecting C compiler ABI info - done
[0.764s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.768s] -- Detecting C compile features
[0.768s] -- Detecting C compile features - done
[0.778s] -- Detecting CXX compiler ABI info
[1.112s] -- Detecting CXX compiler ABI info - done
[1.135s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.138s] -- Detecting CXX compile features
[1.138s] -- Detecting CXX compile features - done
[1.147s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.747s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.130s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.229s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.566s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.676s] -- Added test 'lint_cmake' to check CMake code style
[2.738s] -- Added test 'xmllint' to check XML markup files
[2.739s] -- Configuring done
[2.741s] -- Generating done
[2.762s] -- Build files have been written to: /home/ros2/dev_ws/build/ros2srrc_robots
[2.995s] Invoked command in '/home/ros2/dev_ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros2/dev_ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2/dev_ws/install/ros2srrc_robots
[2.995s] Invoking command in '/home/ros2/dev_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros2/dev_ws/build/ros2srrc_robots -- -j16 -l16
[3.202s] Invoked command in '/home/ros2/dev_ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros2/dev_ws/build/ros2srrc_robots -- -j16 -l16
[3.209s] Invoking command in '/home/ros2/dev_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ros2/dev_ws/build/ros2srrc_robots
[5.131s] -- Install configuration: ""
[5.142s] -- Execute custom install script
[5.143s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller.yaml
[5.143s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller_moveit2.yaml
[5.144s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_limits.yaml
[5.144s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_specifications.yaml
[5.144s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/kinematics.yaml
[5.145s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/pilz_cartesian_limits.yaml
[5.145s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/base_link.stl
[5.145s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_1.stl
[5.146s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_2.stl
[5.146s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_3.stl
[5.146s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_4.stl
[5.147s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_5.stl
[5.147s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_6.stl
[5.147s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/base_link.dae
[5.147s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_1.dae
[5.148s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_2.dae
[5.149s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_3.dae
[5.149s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_4.dae
[5.149s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_5.dae
[5.149s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_6.dae
[5.149s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_colours.xacro
[5.149s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_materials.xacro
[5.150s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_macro.urdf.xacro
[5.150s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_ros2control.xacro
[5.150s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_transmission.xacro
[5.163s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller.yaml
[5.163s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller_moveit2.yaml
[5.164s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_limits.yaml
[5.164s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_specifications.yaml
[5.164s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/kinematics.yaml
