[0.032s] Invoking command in '/home/ros2/dev_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ros2/dev_ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2/dev_ws/install/ros2srrc_robots
[1.095s] -- The C compiler identification is GNU 11.4.0
[1.095s] -- The CXX compiler identification is GNU 11.4.0
[1.095s] -- Detecting C compiler ABI info
[1.095s] -- Detecting C compiler ABI info - done
[1.095s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.095s] -- Detecting C compile features
[1.095s] -- Detecting C compile features - done
[1.095s] -- Detecting CXX compiler ABI info
[1.239s] -- Detecting CXX compiler ABI info - done
[1.269s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.269s] -- Detecting CXX compile features
[1.273s] -- Detecting CXX compile features - done
[1.294s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.885s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.223s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.309s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.483s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.535s] -- Added test 'lint_cmake' to check CMake code style
[2.556s] -- Added test 'xmllint' to check XML markup files
[2.560s] -- Configuring done
[2.563s] -- Generating done
[2.563s] -- Build files have been written to: /home/ros2/dev_ws/build/ros2srrc_robots
[2.584s] Invoked command in '/home/ros2/dev_ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ros2/dev_ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2/dev_ws/install/ros2srrc_robots
[2.584s] Invoking command in '/home/ros2/dev_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros2/dev_ws/build/ros2srrc_robots -- -j16 -l16
[4.242s] Invoked command in '/home/ros2/dev_ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros2/dev_ws/build/ros2srrc_robots -- -j16 -l16
[4.242s] Invoking command in '/home/ros2/dev_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros2/dev_ws/build/ros2srrc_robots
[4.613s] -- Install configuration: ""
[4.613s] -- Execute custom install script
[4.614s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller.yaml
[4.614s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller_moveit2.yaml
